permno,ticker,comnam
10006,ACF,A C F INDUSTRIES INC
10030,ABK,ABEX CORP
10057,AMT,ACME CLEVELAND CORP NEW
10078,JAVA,SUN MICROSYSTEMS INC
10102,AN,AIRCO INC
10104,ORCL,ORACLE CORP
10107,MSFT,MICROSOFT CORP
10108,SDS,SUNGARD DATA SYSTEMS INC
10137,AYE,ALLEGHENY ENERGY INC
10138,TROW,T ROWE PRICE GROUP INC
10145,HON,HONEYWELL INTERNATIONAL INC
10147,EMC,E M C CORP MA
10153,AH,ALLIS CHALMERS CORP
10161,AMX,AMAX INC
10196,AF,AMERICAN & FGN PWR INC
10209,AHD,AMERICAN AGRIC CHEM CO
10225,BEAM,BEAM INC
10233,ABC,AMERICAN BROADCASTING COS INC
10241,PA,PRIMERICA CORP
10276,ACS,AMERICAN CRYSTAL SUGAR CO
10292,ACJ,AMERICAN CHICLE CO
10299,LLTC,LINEAR TECHNOLOGY CORP
10321,AMO,AMERICAN MOTORS CORP
10324,GENZ,GENZYME CORP
10353,SXCL,STEEL EXCEL INC
10364,AR,ASARCO INC
10372,AST,AMERICAN STANDARD INC
10401,T,A T & T CORP
10436,ZA,AMERICAN ZINC CO
10452,,AMERICAN WOOLEN CO
10479,ASR,AMSTAR CORP
10487,AD,AMSTED INDUSTRIES INC
10495,A,ANACONDA CO
10516,ADM,ARCHER DANIELS MIDLAND CO
10524,AM,ARMOUR & CO
10559,DG,ASSOCIATED DRY GOODS CORP
10562,SOV,SOVEREIGN BANCORP INC
10575,ASF,ATCHISON TOPEKA & SANTA FE RY CO
10591,AX,ATLANTIC COAST LINE RR CO
10604,ARC,ATLANTIC RICHFIELD CO
10623,FRC,FIRST REPUBLIC BANK S F
10693,EHC,ENCOMPASS HEALTH CORP
10696,FI,FISERV INC
10725,CF,CHARTER ONE FINANCIAL INC
10727,BYK,BAYUK CIGARS INC
10735,BLS,BEECH NUT LIFE SAVERS INC
10751,BX,BENDIX CORP
10778,,BEST FOODS INC
10786,BS,BETHLEHEM STEEL CORP
10791,SGI,SILICON GRAPHICS INC
10807,BG,BRIGGS MFG CO
10823,KSE,KEYSPAN ENERGY CORP
10831,,BROOKLYN EDISON INC
10858,,BROOKLYN MANHATTAN TRAN CORP
10866,CAL,CALERES INC
10874,BC,BRUNSWICK CORP
10890,UIS,UNISYS CORP
10909,CERN,CERNER CORP
10942,CMVT,COMVERSE TECHNOLOGY INC
10970,CIT,C I T FINANCIAL CORP
10989,BFO,BESTFOODS
11033,CAH,CALUMET & HECLA INC
11042,WCOM,WORLDCOM INC GA NEW
11068,JI,CASE J I CO
11081,DELL,DELL INC
11092,CDP,CERRO CORP
11148,CNN,CHAMPLAIN NATIONAL CORP
11156,CO,CHESSIE SYSTEM INC
11164,CGG,CHICAGO PNEUMATIC TOOL CO
11199,,CHICAGO & NORTH WESTN RY CO
11260,C,CHRYSLER CORP
11287,CITA,CITADEL INDUSTRIES INC
11295,CLU,CLUETT PEABODY & CO INC
11308,KO,COCA COLA CO
11332,COT,COLT INDUSTRIES INC DE
11340,CG,COLUMBIA ENERGY GROUP
11359,,COLUMBIAN CARBON CO
11367,CC,COMMERCIAL CR CO
11375,COG,CONGOLEUM NAIRN INC
11391,CDR,CONSOLIDATED CIGAR CORP
11403,CDNS,CADENCE DESIGN SYSTEMS INC
11404,ED,CONSOLIDATED EDISON INC
11415,BRL,BARR PHARMACEUTICALS INC
11439,CSC,CONSOLIDATION COAL INC PA
11447,CCC,CONTINENTAL GROUP INC
11471,CLL,CONOCO INC
11527,XA,CRUCIBLE STL CO AMER
11533,FICO,FAIR ISAAC CORP
11543,CUD,CUDAHY CO
11552,CELG,CELGENE CORP
11600,XRAY,DENTSPLY SIRONA INC
11607,DCN,DANA CORP
11618,FAST,FASTENAL CO
11626,MCAWA,MCCAW CELLULAR COMMS INC
11658,DEL,DEL MONTE CORP
11666,,DELAWARE LACK & WESTN RR CO
11674,DTE,D T E ENERGY CO
11682,,DODGE BROS INC
11690,DM,DOME MINES LTD
11703,DD,DU PONT E I DE NEMOURS & CO
11746,ESB,E S B INC
11754,EK,EASTMAN KODAK CO
11762,ETN,EATON CORP
11770,ET,ELECTRIC AUTOLITE CO
11786,SIVB,S V B FINANCIAL GROUP
11789,,ELECTRIC PWR & LT CORP
11826,EJN,ENDICOTT JOHNSON CORP
11834,E,ERIE LACKAWANNA RY CO
11850,XOM,EXXON MOBIL CORP
11891,MGM,M G M RESORTS INTERNATIONAL
11896,MXIM,MAXIM INTEGRATED PRODUCTS INC
11949,FST,FIRST NATIONAL STORES INC
11955,WM,WASTE MANAGEMENT INC DEL
11970,APCC,AMERICAN POWER CONVERSION CORP
11976,BMC,B M C SOFTWARE INC
11981,FT,FREEPORT MINERALS CO
11983,BGEN,BIOGEN INC
11990,KKR,K K R & CO INC
11997,CMCSK,COMCAST CORP
12044,CBO,CULBRO CORP
12052,GD,GENERAL DYNAMICS CORP
12060,GE,GENERAL ELECTRIC CO
12062,LH,LABCORP HOLDINGS INC
12067,NVLS,NOVELLUS SYSTEMS INC
12073,PBCT,PEOPLES UNITED FINANCIAL INC
12079,GM,GENERAL MOTORS CORP
12095,GSX,GENERAL SIGNAL CORP
12124,GMBL,GIMBEL BROTHERS INC
12140,GR,GOODRICH CORP
12167,GUX,GRAND UNION CO
12183,GN,GREAT NORTHERN RAILWAY CO
12191,GSW,GREAT WESTN SUGAR CO
12212,,GUANTANAMO SUGAR CO
12220,GFO,GULF MOBILE & OHIO RR CO
12298,HRZ,HERTZ CORP
12308,CHTR,CHARTER COMMUNICATIONS INC NEW
12319,HM,HOMESTAKE MINING CO
12343,HW,HOWMET CORP
12369,GM,GENERAL MOTORS CO
12394,IL,ILLINOIS CENT RR CO
12431,IR,INGERSOLL RAND CO
12448,FRC,FIRST REPUBLIC BANK S F NEW
12449,CPAY,CORPAY INC
12456,MMI,MOTOROLA MOBILITY HOLDINGS INC
12458,RYI,RYERSON INC
12466,IC,INSPIRATION CONSOLIDATED CPPR CO
12474,,INTERBOROUGH RAPID TRAN CO
12476,TRGP,TARGA RESOURCES CORP
12490,IBM,INTERNATIONAL BUSINESS MACHS COR
12503,NAV,NAVISTAR INTERNATIONAL CORP
12511,MKG,MALLINCKRODT INC NEW
12558,KMI,KINDER MORGAN INC
12570,ITT,I T T INC
12591,APO,APOLLO GLOBAL MANAGEMENT INC NEW
12618,,INTERTYPE CORP
12622,HCA,H C A HEALTHCARE INC
12623,HII,HUNTINGTON INGALLS INDS INC
12626,JWL,JEWEL COMPANIES INC
12650,KSU,KANSAS CITY SOUTHERN
12669,KYR,KAYSER ROTH CORP
12706,KN,KENNECOTT CORP
12730,KRA,KRAFT INC
12749,KM,K MART CORP
12757,KSC,KRESS S H & CO
12781,SR,SPIRE INC
12810,LV,LEHIGH VALLEY RR CO
12837,LGT,LIGGETT GROUP INC
12872,MPC,MARATHON PETROLEUM CORP
12888,LCE,LONE STAR INDUSTRIES INC
12896,LL,LORILLARD CORP
12909,LN,LOUISVILLE & NASHVILLE RR CO
12933,MEI,M E I DIVERSIFIED INC
12941,MQ,MACK TRUCKS INC
12976,MZ,MACY R H & CO INC
12981,FBIN,FORTUNE BRANDS INNOVATIONS INC
13004,,MANATI SUGAR CO
13012,MHT,MANHATTAN INDUSTRIES INC
13035,XYL,XYLEM INC
13056,AM,AMERICAN GREETINGS CORP
13063,M,MARCOR INC
13100,MAY,MAY DEPARTMENT STORES CO
13119,MYG,MAYTAG CORP
13141,WPX,W P X ENERGY INC
13143,GRH,M G M GRAND HOTELS INC
13151,,MIAMI COPPER CO
13168,TRIP,TRIPADVISOR INC
13207,KT,MISSOURI KANSAS TEXAS RR CO
13210,EPAM,EPAM SYSTEMS INC
13274,MRW,MOTOR WHEEL CORP
13290,WEAR,PREMIUMWEAR INC
13303,NL,N L INDUSTRIES INC
13311,NAB,NABISCO INC
13323,ENPH,ENPHASE ENERGY INC
13354,CUE,QUANTUM CHEMICAL CORP
13356,PSX,PHILLIPS 66
13362,,NATIONAL PWR & LT CO
13370,NTY,NATIONAL TEA CO
13389,,NATIONAL SUPPLY CO PA
13407,META,META PLATFORMS INC
13434,CN,NEW YORK CENT RR CO
13442,NKP,NEW YORK CHICAGO & ST LOUIS RR
13447,NOW,SERVICENOW INC
13511,PANW,PALO ALTO NETWORKS INC
13522,NFK,NORFOLK & WESTERN RAILWAY CO
13549,,NORTH AMERICAN CO
13565,NTS,NORTH AMERICAN SUGAR INDS INC
13567,ADT,A D T CORP
13573,NP,NORTHERN PACIFIC RAILWAY CO
13598,KRFT,KRAFT FOODS GROUP INC
13610,OLN,OLIN CORP
13628,WDAY,WORKDAY INC
13637,OT,OTIS ELEVATOR CO
13641,FANG,DIAMONDBACK ENERGY INC
13661,OI,OWENS ILLINOIS INC
13688,PCG,P G & E CORP
13696,PAC,PACIFIC TELEPHONE & TELEG CO
13721,ABBV,ABBVIE INC
13788,ZTS,ZOETIS INC
13792,PC,PENN CENTRAL CO
13805,PFK,PENICK & FORD LTD
13821,PGL,PEOPLES ENERGY CORP
13856,PEP,PEPSICO INC
13864,,PERE MARQUETTE RY CO
13901,MO,ALTRIA GROUP INC
13911,IQV,IQVIA HOLDINGS INC
13928,COP,CONOCOPHILLIPS
13936,PVH,P V H CORP
13949,CDW,C D W CORP NEW
13963,NWSA,NEWS CORP NEW
13964,NWS,NEWS CORP NEW
13983,COTY,COTY INC
14008,AMGN,AMGEN INC
14058,,PUBLIC SVC CORP
14066,PU,PULLMAN INC
14090,RCA,R C A CORP
14154,RDGE,READING ENTERTAINMENT INC
14189,RS,REPUBLIC STEEL CORP
14218,RJR,R J R NABISCO INC
14250,SJO,ST JOE MINERALS CORP
14295,TWTR,TWITTER INC
14314,,SEABOARD OIL CO
14322,S,SEARS ROEBUCK & CO
14323,ANDW,ANDREW CORP
14338,HLT,HILTON WORLDWIDE HOLDINGS INC
14357,SUO,SHELL OIL CO
14402,SIM,SIMMONS CO
14429,L,SINCLAIR OIL CORP
14461,SNSTA,SONESTA INTERNATIONAL HOTELS CP
14488,PSU,SOUTH P R SUGAR CO
14496,SX,SOUTHERN PACIFIC CO
14509,SR,SOUTHERN RAILWAY CO
14525,SY,SPERRY CORP
14533,SB,STANDARD BRANDS INC
14541,CVX,CHEVRON CORP NEW
14542,GOOG,ALPHABET INC
14568,,STANDARD GAS & ELEC CO
14579,PAYC,PAYCOM SOFTWARE INC
14592,STY,STERLING DRUG INC
14593,AAPL,APPLE INC
14601,NAVI,NAVIENT CORP
14605,STX,STEWART WARNER CORP
14613,SK,STUDEBAKER CORP
14656,SUN,SUNOCO INC
14664,SUS,SUNSHINE BISCUITS INC
14699,SZ,SYMINGTON WAYNE CORP
14702,AMAT,APPLIED MATERIALS INC
14714,ANET,ARISTA NETWORKS INC
14728,TCC,TENNESSEE CORP
14736,TX,TEXACO INC
14760,TG,TEXASGULF INC
14763,CTLT,CATALENT INC
14776,SYF,SYNCHRONY FINANCIAL
14779,TS,TEXAS PAC COAL & OIL CO
14795,TKR,TIMKEN CO
14816,TR,TOOTSIE ROLL INDS INC
14832,,TRANS UTD INDS INC
14859,TF,TWENTIETH CENTURY FOX FILM CORP
14867,UV,U V INDUSTRIES INC
14875,UNX,UNDERWOOD CORP
14882,CZR,CAESARS ENTERTAINMENT INC DE
14883,UCC,UNION CAMP CORP
14889,CFG,CITIZENS FINANCIAL GROUP INC
14891,UCL,UNOCAL CORP
14904,UP,UNION PACIFIC RAILROAD CO
14912,R,UNIROYAL INC
14939,KEYS,KEYSIGHT TECHNOLOGIES INC
14955,CQB,CHIQUITA BRANDS INTL INC
15042,USL,UNITED STS LINES CO N V
15069,MRO,MARATHON OIL CORP
15077,UST,U S T INC
15085,,UNITED STS HOFFMAN MACHY CORP
15149,VCA,VANADIUM CORP AMER
15157,VRT,VAN RAALTE CO
15165,VC,VIRGINIA CAROLINA CHEM CORP
15202,VMC,VULCAN MATERIALS CO
15237,WW,WALWORTH CO
15272,SEDG,SOLAREDGE TECHNOLOGIES INC
15291,ETSY,ETSY INC
15315,GDDY,GODADDY INC
15317,WMRY,WESTERN MARYLAND RY CO
15325,NVL,NEW VALLEY CORP
15341,WK,WESTINGHOUSE AIR BRAKE CO
15368,CBS,C B S CORP
15401,BXLT,BAXALTA INC
15404,CPGX,COLUMBIA PIPELINE GROUP INC
15408,KHC,KRAFT HEINZ CO
15448,WIL,WILSON & CO INC
15456,FL,FOOT LOCKER INC
15464,WTH,WORTHINGTON CORP
15472,WWY,WRIGLEY WILLIAM JR CO
15480,YAT,YALE & TOWNE MFG CO
15488,PYPL,PAYPAL HOLDINGS INC
15499,YB,YOUNGSTOWN SHEET & TUBE CO
15528,CV,COMMERCIAL SOLVENTS CORP
15536,ICR,ISLAND CREEK COAL CO
15544,MS,MCCRORY CORP
15553,GAS,A G L RESOURCES INC
15560,RSH,RADIOSHACK CORP
15579,TXN,TEXAS INSTRUMENTS INC
15659,UK,UNION CARBIDE CORP
15667,WYE,WYETH
15704,,AMERICAN PWR & LT CO
15707,HPE,HEWLETT PACKARD ENTERPRISE CO
15712,CK,COLLINS & AIKMAN CORP
15719,FCPT,FOUR CORNERS PROPERTY TRUST INC
15720,EIX,EDISON INTERNATIONAL
15747,IK,INTERLAKE CORP
15763,AMF,A M F INC
15797,CSRA,C S R A INC
15819,CI,CONTINENTAL BAKING CO
15835,CD,CANADA DRY CORP
15843,ABA,AMERICAN BAKERIES CO
15850,MTCH,MATCH GROUP INC NEW
15915,CSCS,CONTINENTAL STEEL CORP DE
15966,MOB,MOBIL CORP
15974,ABG,AMERICAN SHIP BLDG CO
15980,UA,UNDER ARMOUR INC
16029,DN,DIAMOND INTERNATIONAL CORP
16044,NGVT,INGEVITY CORP
16087,FTV,FORTIVE CORP
16088,WSW,WHITE CONSOLIDATED INDS INC
16109,GF,GENERAL FOODS CORP
16176,,COMMONWEALTH PWR CORP
16205,TV,TIDEWATER OIL CO
16256,NAS,CONDE NAST PUBNS INC
16267,DVMT,DELL TECHNOLOGIES INC
16276,ASIX,ADVANSIX INC
16279,VSM,VERSUM MATERIALS INC
16280,KW,KELSEY HAYES CO
16336,IQ,QUESTOR CORP
16343,YUMC,YUM CHINA HOLDINGS INC
16344,TMC,THATCHER GLASS MFG CO
16347,AA,ALCOA CORP
16360,PSY,PILLSBURY CO
16424,G,GILLETTE CO
16431,LW,LAMB WESTON HOLDINGS INC
16432,GT,GOODYEAR TIRE & RUBBER CO
16544,BIVV,BIOVERATIV INC
16571,BN,BORDEN INC
16598,GK,G K TECHNOLOGIES INC
16600,HSY,HERSHEY CO
16619,KBR,KEEBLER CO
16651,BCW,BECOR WESTERN INC
16678,KR,KROGER CO
16686,MLL,MC CALL CORP
16692,IR,INGERSOLL RAND INC
16707,MAN,MANVILLE CORP
16723,CNR,CONTAINER CORP AMER
16731,LPT,LEHIGH PORTLAND CEM CO
16736,VST,VISTRA CORP
16758,CH,CUTLER HAMMER INC
16803,NAC,NATIONAL CAN CORP
16816,BHF,BRIGHTHOUSE FINANCIAL INC
16851,DD,DUPONT DE NEMOURS INC
16870,PET,PACIFIC ENTERPRISES
16926,CMIL,CANNON MILLS CO
16969,GTY,GRANT W T CO
17005,CVS,C V S HEALTH CORP
17013,SM,SPIEGEL INC
17048,WB,WARNER BROS PICTURES INC
17056,HLN,HOLLAND FURNACE CO
17064,,INDUSTRIAL RAYON CORP
17099,UCC,UNITED ELEC COAL COS
17128,ZB,CROWN ZELLERBACH CORP
17137,BSET,BASSETT FURNITURE INDUSTRIES INC
17144,GIS,GENERAL MILLS INC
17216,,WESSON OIL & SNOWDRIFT INC
17232,AGG,AGUIRRE CO
17267,PET,PET INC
17278,AAV,AVATEX CORP
17279,LO,LORILLARD INC
17291,SA,SAFEWAY STORES INC
17304,ALS,ALLIED STORES CORP
17312,CLO,CELOTEX CORP
17340,TGR,TIGER INTERNATIONAL INC
17398,,TRUAX TRAER COAL CO
17419,,AMERICAN HAWAIIAN SS CO
17435,EVY,EVANS PRODUCTS CO
17451,LKB,LINK BELT CO
17478,SPGI,S & P GLOBAL INC
17486,,SPENCER KELLOGG & SONS INC
17515,CPC,CURTIS PUBLISHING CO
17558,ASC,AMERICAN STORES CO
17566,AS,ARMCO INC
17582,BHL,BOHN ALUM & BRASS CORP
17590,BOR,BORG WARNER CORP
17603,,CLETRAC CORP
17646,RVB,REVERE COPPER & BRASS INC
17654,RKS,ROCKWELL STD CORP
17689,AWC,ANACONDA WIRE & CABLE CO
17700,DAY,DAYFORCE INC
17718,BLD,BULLARD CO
17726,CCK,CROWN HOLDINGS INC
17742,HH,HOUDAILLE INDUSTRIES INC
17743,WRB,BERKLEY W R CORP
17750,KMB,KIMBERLY CLARK CORP
17783,CHX,CHAMPIONX CORP
17806,PD,PHELPS DODGE CORP
17830,RTX,R T X CORP
17849,U,UNITED CORP
17881,MTI,MOTEC INDS INC
17929,UGI,U G I CORP NEW
17942,KDP,KEURIG DR PEPPER INC
17953,BRY,BEATRICE CO
17961,BGG,BRIGGS & STRATTON CORP
18016,HPC,HERCULES INC
18032,SPP,SCOTT PAPER CO
18065,GTX,GARRETT MOTION INC
18067,ZE,ZENITH ELECTRONICS CORP
18091,CW,CURTISS WRIGHT CORP
18092,BMET,BIOMET INC
18112,FWC,FOSTER WHEELER CORP
18142,REZI,RESIDEO TECHNOLOGIES INC
18147,ANV,AEROQUIP VICKERS INC
18163,PG,PROCTER & GAMBLE CO
18171,SE,SERVEL INC
18198,SW,STONE & WEBSTER INC
18267,DELL,DELL TECHNOLOGIES INC
18278,ISS,INTERCO INC
18312,MRNA,MODERNA INC
18315,SGIB,SLATTERY GROUP INC
18327,CVET,COVETRUS INC
18331,BF,BUDD CO
18366,,HERCULES MTRS CORP
18374,HON,HONEYWELL INC
18382,PHA,PHARMACIA CORP
18390,NEB,NEISNER BROTHERS INC
18403,JCP,PENNEY J C CO INC
18411,SO,SOUTHERN CO
18420,FOXA,FOX CORP
18421,FOX,FOX CORP
18428,DOW,DOW INC
18446,CKL,CLARK EQUIPMENT CO
18454,,CREAM OF WHEAT CORP
18542,CAT,CATERPILLAR INC
18550,FDS,FEDERATED DEPARTMENT STORES INC
18551,BOAT,BOATMENS BANCSHARES INC
18569,FIR,FIRESTONE INC
18576,UBER,UBER TECHNOLOGIES INC
18578,KTB,KONTOOR BRANDS INC
18585,HPG,HALL W F PRINTING CO
18592,CTVA,CORTEVA INC
18649,BCO,BRINKS CO
18681,TRW,T R W INC
18726,CRWD,CROWDSTRIKE HOLDINGS INC
18729,CL,COLGATE PALMOLIVE CO
18825,ACN,AMERICAN CHAIN & CABLE INC
18841,BK,BLAW KNOX CO
18868,,ENGINEERS PUB SVC CO
18884,MF,MARSHALL FIELD & CO DE
18921,RLM,REYNOLDS METALS CO
18948,ROK,ROCKWELL INTERNATIONAL CORP
18980,AM,A M INTERNATIONAL INC
18999,CSP,COMBUSTION ENGINEERING INC
19019,NS,NATIONAL STEEL CORP
19027,CZ,CELANESE CORP
19051,TA,TRANSAMERICA CORP
19107,LNY,LANE BRYANT INC
19131,USG,U S G CORP
19166,FMC,F M C CORP
19174,GH,GENERAL HOST CORP
19203,D,DOUGLAS AIRCRAFT INC
19211,LIL,LILY TULIP CUP CORP
19238,WHX,WHEELING PITTSBURGH CORP
19254,DI,DRESSER INDUSTRIES INC
19270,BGS,BIGELOW SANFORD INC
19285,CARR,CARRIER GLOBAL CORP
19286,OTIS,OTIS WORLDWIDE CORP
19297,CPS,COLUMBIA PICTURES INDS INC DE
19334,WH,WHITE MOTOR CORP
19350,DE,DEERE & CO
19377,BNL,BENEFICIAL CORP
19385,SH,SCHENLEY INDUSTRIES INC
19393,BMY,BRISTOL MYERS SQUIBB CO
19414,GET,GETTY OIL CO
19430,RXM,RICHARDSON MERRELL INC
19502,WBA,WALGREENS BOOTS ALLIANCE INC
19510,JJN,NEWBERRY J J CO
19537,NCR,N C R CORP
19553,AN,AMOCO CORP
19561,BA,BOEING CO
19589,BRNO,BRUNOS INC
19596,UAL,U A L CORP
19617,TWA,TRANS WORLD AIRLINES INC
19625,,BRIDGEPORT BRASS CO
19668,AUD,ALDENS INC
19684,CGH,CLEVITE CORP
19692,ACK,ARMSTRONG HOLDINGS INC
19713,ESM,ESMARK INC
19721,VVI,VIAD CORP
19756,LJ,LIBBY MC NEILL & LIBBY
19764,AMDA,ARMADA CORP
19772,KSP,K V P SUTHERLAND PAPER CO
19788,PLTR,PALANTIR TECHNOLOGIES INC
19807,VNT,VONTIER CORP
19828,WEN,WENDYS CO
19836,,GREEN H L INC
19844,RBR,RUBEROID CO
19879,FBD,FIBREBOARD CORP
19887,HLYS,HOLLY SUGAR CORP
19895,MEA,MEAD CORP
19932,WKU,WAUKESHA MTR CO
19940,HIR,WALKER HIRAM GOODERHAM & WORTS
19959,,FAJARDO SUGAR CO P R
19967,GBL,GOEBEL BREWING CO
20001,PDC,PARKE DAVIS & CO
20036,CPP,CHAMPION PAPERS INC
20053,SNV,SYNOVUS FINANCIAL CORP
20057,VTRS,VIATRIS INC
20079,SQD,SQUARE D CO
20095,MPH,MURPHY G C & CO
20108,,DIXIE CUP CO
20124,HI,HOUSEHOLD INTERNATIONAL INC
20167,FO,FLINTKOTE CO
20190,ABNB,AIRBNB INC
20204,CXT,CRANE N X T CO
20220,BDK,BLACK & DECKER CORP
20239,ELG,EL PASO CO
20263,MGR,MCGRAW EDISON CO
20298,TR,TEXAS GULF PRODUCING CO
20343,ROP,ROPER CORP
20386,MNC,MASONITE CORP
20391,TPL,TEXAS PACIFIC LAND CORP
20394,OM,OUTBOARD MARINE CORP
20407,SVC,STOKELY VAN CAMP INC
20415,JEF,JEFFERIES FINANCIAL GROUP INC
20431,ATS,ASSOCIATES INVESTMENT CO
20474,SCM,S C M CORP
20482,ABT,ABBOTT LABORATORIES
20503,MUB,MUELLER BRASS CO
20511,RMC,RELIANCE MFG CO
20554,,D T M CORP
20562,ML,MARTIN MARIETTA CORP NEW
20570,NG,NATIONAL GYPSUM CO
20626,DOW,DOW CHEMICAL CO
20650,,WAYNE PUMP CO
20677,BUR,BURLINGTON INDUSTRIES INC
20714,BNDN,BOND INDUSTRIES INC
20730,CBS,C B S INC
20810,,CLIMAX MOLYBDENUM CO
20853,UCM,UNICOM CORP HOLDING CO
20909,XLO,EX CELL O CORP
20976,EAL,EASTERN AIR LINES INC
20984,PN,PAN AM CORP
20992,CTN,CHEMETRON CORP
21004,GTE,G T E CORP
21020,AAL,AMERICAN AIRLINES GROUP INC
21055,GCO,GENESCO INC
21119,RCB,REXNORD INC
21124,OGN,ORGANON & CO
21151,CNEO,CUNEO PRESS INC
21178,LMT,LOCKHEED MARTIN CORP
21186,WRK,WESTROCK CO
21194,AIC,AMERICAN INVESTMENT CO
21207,NEM,NEWMONT CORP
21223,,VIRGINIAN RY CO
21231,WGL,W G L HOLDINGS INC
21266,MCK,MC KESSON & ROBBINS INC
21274,GQ,GRUMMAN CORP
21282,CCN,CHRIS CRAFT INDS INC
21290,CDD,CORDANT TECHNOLOGIES INC
21303,RCC,ROYAL CROWN COS INC
21338,FMO,FEDERAL MOGUL CORP
21346,FFS,FOOD FAIR INC
21370,IPL,IPALCO ENTERPRISES INC
21371,CAH,CARDINAL HEALTH INC
21397,CHA,CHAMPION INTERNATIONAL CORP
21418,NND,NEWPORT NEWS SHIPBUILDING
21426,,PHILCO CORP
21434,COG,CONGOLEUM CORP
21450,SRD,STANDARD OIL CO OH
21469,CGW,CHICAGO GREAT WESTN RY CO
21485,NWA,N W A INC
21514,SNT,SONAT INC
21522,FTR,FRUEHAUF CORP
21530,JL,JONES & LAUGHLIN STL CORP
21549,AVC,A V C CORP
21557,JOY,JOY MANUFACTURING CO
21573,IP,INTERNATIONAL PAPER CO
21645,AEX,AMERICAN EXPT ISBRANDTSEN LINES
21688,,SYLVANIA ELEC PRODS INC
21709,SOC,SUPERIOR OIL CO
21768,GO,GULF CORP
21776,EXC,EXELON CORP
21784,,CORNELL DUBILIER ELEC CORP
21792,CNP,CENTERPOINT ENERGY INC
21821,CNG,CONSOLIDATED NATURAL GAS CO
21872,EPI,EAGLE PICHER INDS INC
21901,RMB,ROYAL MC BEE CORP
21928,IDA,IDACORP INC
21936,PFE,PFIZER INC
21979,CBE,COOPER INDUSTRIES INC
21995,NWT,NORTHWEST INDUSTRIES INC
22007,GDC,GARDNER DENVER CO
22015,,VERTIENTES CAMAGUEY SUGAR CO
22023,GWO,GENESIS WORLDWIDE INC
22032,CBSS,COMPASS BANCSHARES INC
22066,NSI,NATIONAL SERVICE INDUSTRIES INC
22074,VON,VONS COMPANIES INC
22082,PEL,PANENERGY CORP
22103,EMR,EMERSON ELECTRIC CO
22111,JNJ,JOHNSON & JOHNSON
22138,SOO,SOO LINE CORP
22170,KOP,KOPPERS CO
22189,NAL,NATIONAL AIRLINES INC
22218,WPI,WESTERN PACIFIC INDS INC DE
22242,ERP,EMERSON RADIO & PHONOGRAPH CORP
22250,HMX,HARTMARX CORP
